Fecha,Precio
3/10/2013,417.125
4/10/2013,412.875
5/10/2013,412.875
6/10/2013,412.875
7/10/2013,413.375
8/10/2013,416.25
9/10/2013,417.375
10/10/2013,412.75
11/10/2013,420.5
12/10/2013,420.5
13/10/2013,420.5
14/10/2013,421.75
15/10/2013,420
16/10/2013,417.875
17/10/2013,412
18/10/2013,412.75
19/10/2013,412.75
20/10/2013,412.75
21/10/2013,405.25
22/10/2013,401.75
23/10/2013,397
24/10/2013,395.75
25/10/2013,391.375
26/10/2013,391.375
27/10/2013,391.375
28/10/2013,385.875
29/10/2013,383.375
30/10/2013,382.875
31/10/2013,379.375
1/11/2013,382.375
2/11/2013,382.375
3/11/2013,382.375
4/11/2013,375
5/11/2013,378.125
6/11/2013,369.5
7/11/2013,381.5
8/11/2013,379.625
9/11/2013,379.625
10/11/2013,379.625
11/11/2013,377.25
12/11/2013,386.125
13/11/2013,375.125
14/11/2013,372.625
15/11/2013,391.625
16/11/2013,391.625
17/11/2013,391.625
18/11/2013,392.875
19/11/2013,389.875
20/11/2013,394.125
21/11/2013,399.375
22/11/2013,383.5
23/11/2013,383.5
24/11/2013,383.5
25/11/2013,386.875
26/11/2013,388.125
27/11/2013,385.75
28/11/2013,385.75
29/11/2013,397.5
30/11/2013,397.5
1/12/2013,397.5
2/12/2013,394
3/12/2013,397.75
4/12/2013,391.5
5/12/2013,379.875
6/12/2013,379.75
7/12/2013,379.75
8/12/2013,379.75
9/12/2013,379
10/12/2013,395.625
11/12/2013,389.25
12/12/2013,395.75
13/12/2013,411
14/12/2013,411
15/12/2013,411
16/12/2013,411.75
17/12/2013,409
18/12/2013,416.5
19/12/2013,406.25
20/12/2013,411.625
21/12/2013,411.625
22/12/2013,411.625
23/12/2013,411.75
24/12/2013,406.625
25/12/2013,406.625
26/12/2013,408.625
27/12/2013,414.875
28/12/2013,414.875
29/12/2013,414.875
30/12/2013,409
31/12/2013,393
1/1/2014,393
2/1/2014,397.875
3/1/2014,416.75
4/1/2014,416.75
5/1/2014,416.75
6/1/2014,439.25
7/1/2014,422.125
8/1/2014,438.125
9/1/2014,431.5
10/1/2014,434.625
11/1/2014,434.625
12/1/2014,434.625
13/1/2014,432.5
14/1/2014,432.375
15/1/2014,425.25
16/1/2014,431.375
17/1/2014,430.25
18/1/2014,430.25
19/1/2014,430.25
20/1/2014,430.25
21/1/2014,431.5
22/1/2014,426.25
23/1/2014,430
24/1/2014,425.75
25/1/2014,425.75
26/1/2014,425.75
27/1/2014,426.875
28/1/2014,428.75
29/1/2014,439.875
30/1/2014,452.75
31/1/2014,487.75
1/2/2014,487.75
2/2/2014,487.75
3/2/2014,541.25
4/2/2014,539.125
5/2/2014,571.875
6/2/2014,539
7/2/2014,540.5
8/2/2014,540.5
9/2/2014,540.5
10/2/2014,543.125
11/2/2014,543
12/2/2014,566.625
13/2/2014,561.25
14/2/2014,558.75
15/2/2014,558.75
16/2/2014,558.75
17/2/2014,558.75
18/2/2014,614.75
19/2/2014,696.25
20/2/2014,681.125
21/2/2014,681
22/2/2014,681
23/2/2014,681
24/2/2014,709.375
25/2/2014,709.625
26/2/2014,720.125
27/2/2014,725.875
28/2/2014,727.375
1/3/2014,727.375
2/3/2014,727.375
3/3/2014,786.125
4/3/2014,750.125
5/3/2014,817.875
6/3/2014,794.125
7/3/2014,806.25
8/3/2014,806.25
9/3/2014,806.25
10/3/2014,835.375
11/3/2014,846.375
12/3/2014,845.625
13/3/2014,849.25
14/3/2014,814.5
15/3/2014,814.5
16/3/2014,814.5
17/3/2014,781.75
18/3/2014,781.375
19/3/2014,747.375
20/3/2014,694.875
21/3/2014,683.5
22/3/2014,683.5
23/3/2014,683.5
24/3/2014,705
25/3/2014,694.5
26/3/2014,694.875
27/3/2014,693.5
28/3/2014,711
29/3/2014,711
30/3/2014,711
31/3/2014,702.5
1/4/2014,689.875
2/4/2014,693.625
3/4/2014,710.5
4/4/2014,750
5/4/2014,750
6/4/2014,750
7/4/2014,776.125
8/4/2014,788.125
9/4/2014,799.875
10/4/2014,819.75
11/4/2014,804.75
12/4/2014,804.75
13/4/2014,804.75
14/4/2014,818.25
15/4/2014,772
16/4/2014,745.125
17/4/2014,817
18/4/2014,817
19/4/2014,817
20/4/2014,817
21/4/2014,793.125
22/4/2014,856
23/4/2014,857.125
24/4/2014,863
25/4/2014,834.75
26/4/2014,834.75
27/4/2014,834.75
28/4/2014,809.375
29/4/2014,849.625
30/4/2014,827.125
1/5/2014,820.5
2/5/2014,810.875
3/5/2014,810.875
4/5/2014,810.875
5/5/2014,819.375
6/5/2014,804.625
7/5/2014,796.5
8/5/2014,770.75
9/5/2014,727.25
10/5/2014,727.25
11/5/2014,727.25
12/5/2014,751.875
13/5/2014,746.875
14/5/2014,731.25
15/5/2014,783
16/5/2014,731.75
17/5/2014,731.75
18/5/2014,731.75
19/5/2014,723.25
20/5/2014,733
21/5/2014,711.75
22/5/2014,709.375
23/5/2014,714
24/5/2014,714
25/5/2014,714
26/5/2014,714
27/5/2014,706
28/5/2014,690.875
29/5/2014,712.5
30/5/2014,691.875
31/5/2014,691.875
1/6/2014,691.875
2/6/2014,671.875
3/6/2014,666.875
4/6/2014,663.375
5/6/2014,657
6/6/2014,665.625
7/6/2014,665.625
8/6/2014,665.625
9/6/2014,640.125
10/6/2014,640.25
11/6/2014,663.5
12/6/2014,653.5
13/6/2014,673.875
14/6/2014,673.875
15/6/2014,673.875
16/6/2014,674.5
17/6/2014,664.125
18/6/2014,647.5
19/6/2014,641.5
20/6/2014,666.875
21/6/2014,666.875
22/6/2014,666.875
23/6/2014,674.125
24/6/2014,672.25
25/6/2014,691.375
26/6/2014,687.75
27/6/2014,654.25
28/6/2014,654.25
29/6/2014,654.25
30/6/2014,664.125
1/7/2014,640.875
2/7/2014,648.75
3/7/2014,638
4/7/2014,638
5/7/2014,638
6/7/2014,638
7/7/2014,639.75
8/7/2014,646.5
9/7/2014,648.125
10/7/2014,609.25
11/7/2014,603.625
12/7/2014,603.625
13/7/2014,603.625
14/7/2014,616
15/7/2014,609.625
16/7/2014,611.25
17/7/2014,619.125
18/7/2014,649.625
19/7/2014,649.625
20/7/2014,649.625
21/7/2014,647
22/7/2014,625.625
23/7/2014,657.75
24/7/2014,664.125
25/7/2014,668.375
26/7/2014,668.375
27/7/2014,668.375
28/7/2014,675.875
29/7/2014,678.125
30/7/2014,693.75
31/7/2014,735.75
1/8/2014,725.25
2/8/2014,725.25
3/8/2014,725.25
4/8/2014,721
5/8/2014,721
6/8/2014,723.625
7/8/2014,697.125
8/8/2014,678.5
9/8/2014,678.5
10/8/2014,678.5
11/8/2014,707.5
12/8/2014,687.625
13/8/2014,684.375
14/8/2014,680.25
15/8/2014,716.75
16/8/2014,716.75
17/8/2014,716.75
18/8/2014,716.375
19/8/2014,696.125
20/8/2014,713
21/8/2014,715.875
22/8/2014,708.875
23/8/2014,708.875
24/8/2014,708.875
25/8/2014,714.625
26/8/2014,748.25
27/8/2014,750
28/8/2014,756.25
29/8/2014,754.375
30/8/2014,754.375
31/8/2014,754.375
1/9/2014,754.375
2/9/2014,791.75
3/9/2014,751.875
4/9/2014,757.625
5/9/2014,740
6/9/2014,740
7/9/2014,740
8/9/2014,730.25
9/9/2014,731.375
10/9/2014,687.125
11/9/2014,707.125
12/9/2014,709.125
13/9/2014,709.125
14/9/2014,709.125
15/9/2014,691.875
16/9/2014,699.125
17/9/2014,697.75
18/9/2014,681.75
19/9/2014,668.875
20/9/2014,668.875
21/9/2014,668.875
22/9/2014,684.125
23/9/2014,690.125
24/9/2014,723.375
25/9/2014,698.875
26/9/2014,714.5
27/9/2014,714.5
28/9/2014,714.5
29/9/2014,743.625
30/9/2014,751.625
1/10/2014,781.875
2/10/2014,810
3/10/2014,807.875
4/10/2014,807.875
5/10/2014,807.875
6/10/2014,863.5
7/10/2014,844.625
8/10/2014,843.375
9/10/2014,872.375
10/10/2014,868.75
11/10/2014,868.75
12/10/2014,868.75
13/10/2014,858.875
14/10/2014,874.875
15/10/2014,858.625
16/10/2014,863.375
17/10/2014,833.75
18/10/2014,833.75
19/10/2014,833.75
20/10/2014,777.5
21/10/2014,771.375
22/10/2014,744.125
23/10/2014,755.125
24/10/2014,746.375
25/10/2014,746.375
26/10/2014,746.375
27/10/2014,748.625
28/10/2014,749.875
29/10/2014,734.75
30/10/2014,728.125
31/10/2014,732.625
1/11/2014,732.625
2/11/2014,732.625
3/11/2014,723.5
4/11/2014,740.5
5/11/2014,731.5
6/11/2014,729.75
7/11/2014,723.875
8/11/2014,723.875
9/11/2014,723.875
10/11/2014,744.625
11/11/2014,757.875
12/11/2014,763.375
13/11/2014,791.75
14/11/2014,810.625
15/11/2014,810.625
16/11/2014,810.625
17/11/2014,790.125
18/11/2014,791.5
19/11/2014,822.625
20/11/2014,776.25
21/11/2014,780.5
22/11/2014,780.5
23/11/2014,780.5
24/11/2014,785.25
25/11/2014,804.5
26/11/2014,802.5
27/11/2014,802.5
28/11/2014,793
29/11/2014,793
30/11/2014,793
1/12/2014,824.5
2/12/2014,802.875
3/12/2014,800.125
4/12/2014,791.75
5/12/2014,795
6/12/2014,795
7/12/2014,795
8/12/2014,785.125
9/12/2014,807.5
10/12/2014,815.625
11/12/2014,808.625
12/12/2014,795.125
13/12/2014,795.125
14/12/2014,795.125
15/12/2014,826.125
16/12/2014,821.875
17/12/2014,782.375
18/12/2014,765
19/12/2014,761.25
20/12/2014,761.25
21/12/2014,761.25
22/12/2014,761.625
23/12/2014,760.75
24/12/2014,761.625
25/12/2014,761.625
26/12/2014,756.375
27/12/2014,756.375
28/12/2014,756.375
29/12/2014,743.375
30/12/2014,740.875
31/12/2014,749.5
1/1/2015,749.5
2/1/2015,723.375
3/1/2015,723.375
4/1/2015,723.375
5/1/2015,775.75
6/1/2015,815.75
7/1/2015,809.25
8/1/2015,807
9/1/2015,829.625
10/1/2015,829.625
11/1/2015,829.625
12/1/2015,813.25
13/1/2015,823.5
14/1/2015,831.125
15/1/2015,822.125
16/1/2015,780.25
17/1/2015,780.25
18/1/2015,780.25
19/1/2015,780.25
20/1/2015,742.25
21/1/2015,724.125
22/1/2015,714
23/1/2015,729.125
24/1/2015,729.125
25/1/2015,729.125
26/1/2015,731.25
27/1/2015,756.625
28/1/2015,758.125
29/1/2015,714.5
30/1/2015,734.75
31/1/2015,734.75
1/2/2015,734.75
2/2/2015,751.5
3/2/2015,732.25
4/2/2015,742.25
5/2/2015,743.875
6/2/2015,755.125
7/2/2015,755.125
8/2/2015,755.125
9/2/2015,772.5
10/2/2015,725.875
11/2/2015,729.25
12/2/2015,766.125
13/2/2015,756.375
14/2/2015,756.375
15/2/2015,756.375
16/2/2015,756.375
17/2/2015,710.75
18/2/2015,713.875
19/2/2015,701.375
20/2/2015,707.375
21/2/2015,707.375
22/2/2015,707.375
23/2/2015,702.125
24/2/2015,700.25
25/2/2015,675.125
26/2/2015,662.625
27/2/2015,661
28/2/2015,661
1/3/2015,661
2/3/2015,653.375
3/3/2015,631.125
4/3/2015,663.5
5/3/2015,660.125
6/3/2015,672.875
7/3/2015,672.875
8/3/2015,672.875
9/3/2015,670.25
10/3/2015,667.375
11/3/2015,656.5
12/3/2015,662.875
13/3/2015,649.125
14/3/2015,649.125
15/3/2015,649.125
16/3/2015,702.125
17/3/2015,696.875
18/3/2015,717.75
19/3/2015,732.625
20/3/2015,740.125
21/3/2015,740.125
22/3/2015,740.125
23/3/2015,724.625
24/3/2015,700.125
25/3/2015,702
26/3/2015,706.125
27/3/2015,700
28/3/2015,700
29/3/2015,700
30/3/2015,664.875
31/3/2015,673
1/4/2015,689.75
2/4/2015,710.75
3/4/2015,710.75
4/4/2015,710.75
5/4/2015,710.75
6/4/2015,739.25
7/4/2015,706.125
8/4/2015,671.875
9/4/2015,673.5
10/4/2015,662.375
11/4/2015,662.375
12/4/2015,662.375
13/4/2015,661.25
14/4/2015,682.375
15/4/2015,689.875
16/4/2015,707.25
17/4/2015,695
18/4/2015,695
19/4/2015,695
20/4/2015,694.5
21/4/2015,699.75
22/4/2015,699.375
23/4/2015,693.875
24/4/2015,692.25
25/4/2015,692.25
26/4/2015,692.25
27/4/2015,663.125
28/4/2015,659.125
29/4/2015,653.75
30/4/2015,644.5
1/5/2015,629.875
2/5/2015,629.875
3/5/2015,629.875
4/5/2015,623.375
5/5/2015,631.125
6/5/2015,606.875
7/5/2015,609
8/5/2015,625.375
9/5/2015,625.375
10/5/2015,625.375
11/5/2015,621.5
12/5/2015,633.125
13/5/2015,634
14/5/2015,641.875
15/5/2015,648.875
16/5/2015,648.875
17/5/2015,648.875
18/5/2015,681.375
19/5/2015,664.875
20/5/2015,661.75
21/5/2015,630.125
22/5/2015,619.75
23/5/2015,619.75
24/5/2015,619.75
25/5/2015,619.75
26/5/2015,606.375
27/5/2015,619.375
28/5/2015,624.375
29/5/2015,630.125
30/5/2015,630.125
31/5/2015,630.125
1/6/2015,645.125
2/6/2015,664.75
3/6/2015,680
4/6/2015,692.375
5/6/2015,693.75
6/6/2015,693.75
7/6/2015,693.75
8/6/2015,706
9/6/2015,710.375
10/6/2015,690.25
11/6/2015,658.375
12/6/2015,670
13/6/2015,670
14/6/2015,670
15/6/2015,648.375
16/6/2015,656.375
17/6/2015,647.75
18/6/2015,655
19/6/2015,651
20/6/2015,651
21/6/2015,651
22/6/2015,660.25
23/6/2015,649.25
24/6/2015,682.625
25/6/2015,679.25
26/6/2015,679
27/6/2015,679
28/6/2015,679
29/6/2015,672.875
30/6/2015,676.75
1/7/2015,655.125
2/7/2015,656.125
3/7/2015,656.125
4/7/2015,656.125
5/7/2015,656.125
6/7/2015,654.625
7/7/2015,658.5
8/7/2015,659.75
9/7/2015,656
10/7/2015,661
11/7/2015,661
12/7/2015,661
13/7/2015,682.375
14/7/2015,698.625
15/7/2015,693
16/7/2015,691.375
17/7/2015,695.5
18/7/2015,695.5
19/7/2015,695.5
20/7/2015,689.75
21/7/2015,690.5
22/7/2015,691.75
23/7/2015,675.875
24/7/2015,692.75
25/7/2015,692.75
26/7/2015,692.75
27/7/2015,680.25
28/7/2015,679.75
29/7/2015,691
30/7/2015,710.25
31/7/2015,711.375
1/8/2015,711.375
2/8/2015,711.375
3/8/2015,714.875
4/8/2015,720.875
5/8/2015,737.5
6/8/2015,729.375
7/8/2015,751.125
8/8/2015,751.125
9/8/2015,751.125
10/8/2015,773.875
11/8/2015,819.5
12/8/2015,792
13/8/2015,827.5
14/8/2015,835.5
15/8/2015,835.5
16/8/2015,835.5
17/8/2015,819.125
18/8/2015,828.125
19/8/2015,808.25
20/8/2015,800.5
21/8/2015,775.25
22/8/2015,775.25
23/8/2015,775.25
24/8/2015,764.875
25/8/2015,752.375
26/8/2015,774.875
27/8/2015,779
28/8/2015,751.125
29/8/2015,751.125
30/8/2015,751.125
31/8/2015,748
1/9/2015,729.625
2/9/2015,726
3/9/2015,727.25
4/9/2015,723.5
5/9/2015,723.5
6/9/2015,723.5
7/9/2015,723.5
8/9/2015,742
9/9/2015,733.75
10/9/2015,704.125
11/9/2015,688.5
12/9/2015,688.5
13/9/2015,688.5
14/9/2015,717.25
15/9/2015,705.625
16/9/2015,692.625
17/9/2015,692.5
18/9/2015,700.125
19/9/2015,700.125
20/9/2015,700.125
21/9/2015,697.5
22/9/2015,702
23/9/2015,714.75
24/9/2015,736.5
25/9/2015,750.625
26/9/2015,750.625
27/9/2015,750.625
28/9/2015,733.25
29/9/2015,750
30/9/2015,743.625
1/10/2015,733.625
2/10/2015,750
3/10/2015,750
4/10/2015,750
5/10/2015,759
6/10/2015,741
7/10/2015,729.625
8/10/2015,742.75
9/10/2015,753
10/10/2015,753
11/10/2015,753
12/10/2015,764.625
13/10/2015,779.75
14/10/2015,786.125
15/10/2015,774.125
16/10/2015,731.125
17/10/2015,731.125
18/10/2015,731.125
19/10/2015,731.125
20/10/2015,740
21/10/2015,725
22/10/2015,706.25
23/10/2015,700
24/10/2015,700
25/10/2015,700
26/10/2015,695
27/10/2015,700.75
28/10/2015,705
29/10/2015,708.375
30/10/2015,709.125
31/10/2015,709.125
1/11/2015,709.125
2/11/2015,696.5
3/11/2015,707.5
4/11/2015,711.75
5/11/2015,720
6/11/2015,712.625
7/11/2015,712.625
8/11/2015,712.625
9/11/2015,717.125
10/11/2015,710.625
11/11/2015,715
12/11/2015,725
13/11/2015,720
14/11/2015,720
15/11/2015,720
16/11/2015,730
17/11/2015,730
18/11/2015,725
19/11/2015,755
20/11/2015,760
21/11/2015,760
22/11/2015,760
23/11/2015,758
24/11/2015,765
25/11/2015,776
26/11/2015,776
27/11/2015,765
28/11/2015,765
29/11/2015,765
30/11/2015,750.5
1/12/2015,750.5
2/12/2015,765
3/12/2015,785
4/12/2015,810
5/12/2015,810
6/12/2015,810
7/12/2015,825
8/12/2015,820
9/12/2015,830
10/12/2015,820
11/12/2015,795
12/12/2015,795
13/12/2015,795
14/12/2015,800
15/12/2015,792
16/12/2015,788
17/12/2015,790
18/12/2015,795
19/12/2015,795
20/12/2015,795
21/12/2015,783.5
22/12/2015,790
23/12/2015,788
24/12/2015,760
25/12/2015,760
26/12/2015,760
27/12/2015,760
28/12/2015,755
29/12/2015,765
30/12/2015,775
31/12/2015,805
1/1/2016,805
2/1/2016,805
3/1/2016,805
4/1/2016,805.375
5/1/2016,793
6/1/2016,790
7/1/2016,789
8/1/2016,789
9/1/2016,789
10/1/2016,789
11/1/2016,789
12/1/2016,760
13/1/2016,760
14/1/2016,765
15/1/2016,772
16/1/2016,772
17/1/2016,772
18/1/2016,772
19/1/2016,775
20/1/2016,780
21/1/2016,800
22/1/2016,785
23/1/2016,785
24/1/2016,785
25/1/2016,805
26/1/2016,807
27/1/2016,815
28/1/2016,800
29/1/2016,785
30/1/2016,785
31/1/2016,785
1/2/2016,805
2/2/2016,828
3/2/2016,835
4/2/2016,830
5/2/2016,815
6/2/2016,815
7/2/2016,815
8/2/2016,800
9/2/2016,800
10/2/2016,800
11/2/2016,799.5
12/2/2016,800
13/2/2016,800
14/2/2016,800
15/2/2016,800
16/2/2016,800
17/2/2016,790
18/2/2016,768
19/2/2016,775
20/2/2016,775
21/2/2016,775
22/2/2016,790
23/2/2016,780
24/2/2016,770
25/2/2016,760
26/2/2016,760
27/2/2016,760
28/2/2016,760
29/2/2016,756
1/3/2016,740
2/3/2016,730
3/3/2016,745
4/3/2016,755
5/3/2016,755
6/3/2016,755
7/3/2016,750
8/3/2016,760
9/3/2016,775
10/3/2016,778
11/3/2016,830
12/3/2016,830
13/3/2016,830
14/3/2016,840
15/3/2016,825
16/3/2016,840
17/3/2016,840
18/3/2016,845
19/3/2016,845
20/3/2016,845
21/3/2016,830
22/3/2016,840
23/3/2016,820
24/3/2016,800
25/3/2016,800
26/3/2016,800
27/3/2016,800
28/3/2016,800
29/3/2016,795
30/3/2016,790
31/3/2016,785
1/4/2016,805
2/4/2016,805
3/4/2016,805
4/4/2016,785
5/4/2016,775
6/4/2016,780
7/4/2016,775
8/4/2016,770
9/4/2016,770
10/4/2016,770
11/4/2016,780
12/4/2016,781
13/4/2016,755
14/4/2016,765
15/4/2016,765
16/4/2016,765
17/4/2016,765
18/4/2016,760
19/4/2016,746
20/4/2016,749
21/4/2016,730
22/4/2016,730
23/4/2016,730
24/4/2016,730
25/4/2016,735
26/4/2016,745
27/4/2016,720
28/4/2016,700
29/4/2016,700
30/4/2016,700
1/5/2016,700
2/5/2016,685
3/5/2016,700
4/5/2016,715
5/5/2016,730
6/5/2016,750
7/5/2016,750
8/5/2016,750
9/5/2016,760
10/5/2016,770
11/5/2016,770
12/5/2016,765
13/5/2016,780
14/5/2016,780
15/5/2016,780
16/5/2016,810
17/5/2016,805
18/5/2016,795
19/5/2016,760
20/5/2016,765
21/5/2016,765
22/5/2016,765
23/5/2016,750
24/5/2016,750
25/5/2016,750
26/5/2016,748
27/5/2016,752
28/5/2016,752
29/5/2016,752
30/5/2016,752
31/5/2016,759
1/6/2016,760
2/6/2016,761
3/6/2016,755
4/6/2016,755
5/6/2016,755
6/6/2016,785
7/6/2016,770
8/6/2016,795
9/6/2016,772
10/6/2016,793
11/6/2016,793
12/6/2016,793
13/6/2016,800
14/6/2016,790
15/6/2016,805
16/6/2016,820
17/6/2016,825
18/6/2016,825
19/6/2016,825
20/6/2016,815
21/6/2016,815
22/6/2016,795
23/6/2016,802
24/6/2016,790
25/6/2016,790
26/6/2016,790
27/6/2016,800
28/6/2016,820
29/6/2016,815
30/6/2016,824
1/7/2016,830
2/7/2016,830
3/7/2016,830
4/7/2016,830
5/7/2016,837
6/7/2016,834
7/7/2016,820
8/7/2016,829
9/7/2016,829
10/7/2016,829
11/7/2016,854
12/7/2016,835
13/7/2016,845
14/7/2016,865
15/7/2016,835
16/7/2016,835
17/7/2016,835
18/7/2016,850
19/7/2016,833
20/7/2016,835
21/7/2016,833
22/7/2016,807
23/7/2016,807
24/7/2016,807
25/7/2016,815
26/7/2016,835
27/7/2016,835
28/7/2016,847
29/7/2016,865
30/7/2016,865
31/7/2016,865
1/8/2016,850
2/8/2016,830
3/8/2016,830
4/8/2016,830
5/8/2016,820
6/8/2016,820
7/8/2016,820
8/8/2016,800
9/8/2016,800
10/8/2016,780
11/8/2016,760
12/8/2016,755
13/8/2016,755
14/8/2016,755
15/8/2016,755
16/8/2016,760
17/8/2016,750
18/8/2016,760
19/8/2016,775
20/8/2016,775
21/8/2016,775
22/8/2016,810
23/8/2016,825
24/8/2016,805
25/8/2016,800
26/8/2016,795
27/8/2016,795
28/8/2016,795
29/8/2016,800
30/8/2016,810
31/8/2016,825
1/9/2016,860
2/9/2016,850
3/9/2016,850
4/9/2016,850
5/9/2016,850
6/9/2016,845
7/9/2016,835
8/9/2016,835
9/9/2016,830
10/9/2016,830
11/9/2016,830
12/9/2016,840
13/9/2016,834
14/9/2016,835
15/9/2016,825
16/9/2016,870
17/9/2016,870
18/9/2016,870
19/9/2016,885
20/9/2016,900
21/9/2016,900
22/9/2016,880
23/9/2016,880
24/9/2016,880
25/9/2016,880
26/9/2016,895
27/9/2016,897
28/9/2016,895
29/9/2016,855
30/9/2016,870
1/10/2016,870
2/10/2016,870
3/10/2016,865
4/10/2016,870
5/10/2016,885
6/10/2016,855
7/10/2016,860
8/10/2016,860
9/10/2016,860
10/10/2016,895
11/10/2016,890
12/10/2016,895
13/10/2016,900
14/10/2016,910
15/10/2016,910
16/10/2016,910
17/10/2016,915
18/10/2016,920
19/10/2016,920
20/10/2016,915
21/10/2016,920
22/10/2016,920
23/10/2016,920
24/10/2016,925
25/10/2016,970
26/10/2016,978
27/10/2016,985
28/10/2016,990
29/10/2016,990
30/10/2016,990
31/10/2016,990
1/11/2016,985
2/11/2016,1005
3/11/2016,1020
4/11/2016,1050
5/11/2016,1050
6/11/2016,1050
7/11/2016,1065
8/11/2016,1000
9/11/2016,1020
10/11/2016,1000
11/11/2016,985
12/11/2016,985
13/11/2016,985
14/11/2016,1000
15/11/2016,1005
16/11/2016,1007
17/11/2016,1000
18/11/2016,1020
19/11/2016,1020
20/11/2016,1020
21/11/2016,1020
22/11/2016,1015
23/11/2016,1007
24/11/2016,1007
25/11/2016,995
26/11/2016,995
27/11/2016,995
28/11/2016,990
29/11/2016,980
30/11/2016,950
1/12/2016,900
2/12/2016,910
3/12/2016,910
4/12/2016,910
5/12/2016,895
6/12/2016,870
7/12/2016,860
8/12/2016,860
9/12/2016,850
10/12/2016,850
11/12/2016,850
12/12/2016,860
13/12/2016,870
14/12/2016,870
15/12/2016,875
16/12/2016,875
17/12/2016,875
18/12/2016,875
19/12/2016,885
20/12/2016,870
21/12/2016,875
22/12/2016,845
23/12/2016,830
24/12/2016,830
25/12/2016,830
26/12/2016,830
27/12/2016,810
28/12/2016,820
29/12/2016,825
30/12/2016,835
31/12/2016,835
1/1/2017,835
2/1/2017,835
3/1/2017,830
4/1/2017,850
5/1/2017,860
6/1/2017,845
7/1/2017,845
8/1/2017,845
9/1/2017,850
10/1/2017,880
11/1/2017,900
12/1/2017,890
13/1/2017,890
14/1/2017,890
15/1/2017,890
16/1/2017,890
17/1/2017,890
18/1/2017,890
19/1/2017,900
20/1/2017,910
21/1/2017,910
22/1/2017,910
23/1/2017,920
24/1/2017,910
25/1/2017,910
26/1/2017,905
27/1/2017,905
28/1/2017,905
29/1/2017,905
30/1/2017,900
31/1/2017,885
1/2/2017,885
2/2/2017,855
3/2/2017,845
4/2/2017,845
5/2/2017,845
6/2/2017,840
7/2/2017,835
8/2/2017,845
9/2/2017,860
10/2/2017,855
11/2/2017,855
12/2/2017,855
13/2/2017,855
14/2/2017,850
15/2/2017,860
16/2/2017,865
17/2/2017,880
18/2/2017,880
19/2/2017,880
20/2/2017,880
21/2/2017,890
22/2/2017,885
23/2/2017,875
24/2/2017,855
25/2/2017,855
26/2/2017,855
27/2/2017,830
28/2/2017,845
1/3/2017,865
2/3/2017,870
3/3/2017,870
4/3/2017,870
5/3/2017,870
6/3/2017,855
7/3/2017,855
8/3/2017,865
9/3/2017,860
10/3/2017,860
11/3/2017,860
12/3/2017,860
13/3/2017,875
14/3/2017,870
15/3/2017,860
16/3/2017,850
17/3/2017,850
18/3/2017,850
19/3/2017,850
20/3/2017,868
21/3/2017,860
22/3/2017,851
23/3/2017,840
24/3/2017,816
25/3/2017,816
26/3/2017,816
27/3/2017,830
28/3/2017,827
29/3/2017,823
30/3/2017,820
31/3/2017,820
1/4/2017,820
2/4/2017,820
3/4/2017,807
4/4/2017,807
5/4/2017,802
6/4/2017,803
7/4/2017,816
8/4/2017,816
9/4/2017,816
10/4/2017,817
11/4/2017,820
12/4/2017,820
13/4/2017,823
14/4/2017,823
15/4/2017,823
16/4/2017,823
17/4/2017,831
18/4/2017,837
19/4/2017,815
20/4/2017,780
21/4/2017,775
22/4/2017,775
23/4/2017,775
24/4/2017,770
25/4/2017,780
26/4/2017,778
27/4/2017,775
28/4/2017,800
29/4/2017,800
30/4/2017,800
1/5/2017,815
2/5/2017,817
3/5/2017,820
4/5/2017,816
5/5/2017,819
6/5/2017,819
7/5/2017,819
8/5/2017,826
9/5/2017,819
10/5/2017,823
11/5/2017,806
12/5/2017,807
13/5/2017,807
14/5/2017,807
15/5/2017,791
16/5/2017,778
17/5/2017,802
18/5/2017,785
19/5/2017,790
20/5/2017,790
21/5/2017,790
22/5/2017,784
23/5/2017,785
24/5/2017,777
25/5/2017,786
26/5/2017,800
27/5/2017,800
28/5/2017,800
29/5/2017,810
30/5/2017,795
31/5/2017,795
1/6/2017,780
2/6/2017,767
3/6/2017,767
4/6/2017,767
5/6/2017,785
6/6/2017,767
7/6/2017,772
8/6/2017,780
9/6/2017,781
10/6/2017,781
11/6/2017,781
12/6/2017,790
13/6/2017,785
14/6/2017,778
15/6/2017,787
16/6/2017,778
17/6/2017,778
18/6/2017,778
19/6/2017,782
20/6/2017,790
21/6/2017,783
22/6/2017,747
23/6/2017,785
24/6/2017,785
25/6/2017,785
26/6/2017,795
27/6/2017,806
28/6/2017,802
29/6/2017,820
30/6/2017,820
1/7/2017,820
2/7/2017,820
3/7/2017,832
4/7/2017,832
5/7/2017,851
6/7/2017,847
7/7/2017,848
8/7/2017,848
9/7/2017,848
10/7/2017,838
11/7/2017,826
12/7/2017,825
13/7/2017,845
14/7/2017,853
15/7/2017,853
16/7/2017,853
17/7/2017,855
18/7/2017,857
19/7/2017,861
20/7/2017,856
21/7/2017,865
22/7/2017,865
23/7/2017,865
24/7/2017,843
25/7/2017,831
26/7/2017,857
27/7/2017,858
28/7/2017,867
29/7/2017,867
30/7/2017,867
31/7/2017,876
1/8/2017,860
2/8/2017,895
3/8/2017,891
4/8/2017,897
5/8/2017,897
6/8/2017,897
7/8/2017,908
8/8/2017,919
